date,sentiment,0
2018-05-15,1,279
2018-05-16,-1,95
2018-05-16,0,226
2018-05-16,1,292
2018-05-17,-1,72
2018-05-17,0,161
2018-05-17,1,274
2018-05-18,-1,52
2018-05-18,0,152
2018-05-18,1,240
2018-05-19,-1,43
2018-05-19,0,110
2018-05-19,1,163
2018-05-20,-1,29
2018-05-20,0,65
2018-05-20,1,139
2018-05-21,-1,65
2018-05-21,0,131
2018-05-21,1,216
2018-05-22,-1,60
2018-05-22,0,188
2018-05-22,1,246
2018-05-23,-1,68
2018-05-23,0,165
2018-05-23,1,227
2018-05-24,-1,88
2018-05-24,0,241
2018-05-24,1,281
2018-05-25,-1,87
2018-05-25,0,169
2018-05-25,1,290
2018-05-26,-1,44
2018-05-26,0,99
2018-05-26,1,214
2018-05-27,-1,29
2018-05-27,0,58
2018-05-27,1,125
2018-05-28,-1,33
2018-05-28,0,69
2018-05-28,1,142
2018-05-29,-1,61
2018-05-29,0,208
2018-05-29,1,263
2018-05-30,-1,77
2018-05-30,0,186
2018-05-30,1,293
2018-05-31,-1,64
2018-05-31,0,190
2018-05-31,1,260
2018-06-01,-1,76
2018-06-01,0,224
2018-06-01,1,285
2018-06-02,-1,38
2018-06-02,0,148
2018-06-02,1,210
2018-06-03,-1,24
2018-06-03,0,91
2018-06-03,1,130
2018-06-04,-1,37
2018-06-04,0,135
2018-06-04,1,164
2018-06-05,-1,136
2018-06-05,0,432
2018-06-05,1,516
2018-06-06,-1,71
2018-06-06,0,196
2018-06-06,1,293
2018-06-07,-1,68
2018-06-07,0,215
2018-06-07,1,272
2018-06-08,-1,160
2018-06-08,0,246
2018-06-08,1,324
2018-06-09,-1,38
2018-06-09,0,120
2018-06-09,1,146
2018-06-10,-1,28
2018-06-10,0,77
2018-06-10,1,130
2018-06-11,-1,78
2018-06-11,0,161
2018-06-11,1,215
2018-06-12,-1,81
2018-06-12,0,190
2018-06-12,1,250
2018-06-13,-1,61
2018-06-13,0,187
2018-06-13,1,277
2018-06-14,-1,84
2018-06-14,0,222
2018-06-14,1,277
2018-06-15,-1,60
2018-06-15,0,213
2018-06-15,1,307
2018-06-16,-1,39
2018-06-16,0,116
2018-06-16,1,203
2018-06-17,-1,41
2018-06-17,0,84
2018-06-17,1,155
2018-06-18,-1,63
2018-06-18,0,125
2018-06-18,1,241
2018-06-19,-1,105
2018-06-19,0,234
2018-06-19,1,299
2018-06-20,-1,68
2018-06-20,0,204
2018-06-20,1,254
2018-06-21,-1,79
2018-06-21,0,213
2018-06-21,1,252
2018-06-22,-1,66
2018-06-22,0,144
2018-06-22,1,203
2018-06-23,-1,40
2018-06-23,0,108
2018-06-23,1,213
2018-06-24,-1,19
2018-06-24,0,53
2018-06-24,1,124
2018-06-25,-1,74
2018-06-25,0,177
2018-06-25,1,227
2018-06-26,-1,76
2018-06-26,0,261
2018-06-26,1,258
2018-06-27,-1,67
2018-06-27,0,166
2018-06-27,1,274
2018-06-28,-1,85
2018-06-28,0,209
2018-06-28,1,238
2018-06-29,-1,49
2018-06-29,0,145
2018-06-29,1,235
2018-06-30,-1,27
2018-06-30,0,82
2018-06-30,1,120
2018-07-01,-1,26
2018-07-01,0,46
2018-07-01,1,112
2018-07-02,-1,34
2018-07-02,0,152
2018-07-02,1,167
2018-07-03,-1,49
2018-07-03,0,141
2018-07-03,1,192
2018-07-04,-1,28
2018-07-04,0,62
2018-07-04,1,118
2018-07-05,-1,49
2018-07-05,0,130
2018-07-05,1,155
2018-07-06,-1,48
2018-07-06,0,121
2018-07-06,1,217
2018-07-07,-1,33
2018-07-07,0,96
2018-07-07,1,168
2018-07-08,-1,21
2018-07-08,0,36
2018-07-08,1,96
2018-07-09,-1,41
2018-07-09,0,137
2018-07-09,1,177
2018-07-10,-1,42
2018-07-10,0,196
2018-07-10,1,242
2018-07-11,-1,109
2018-07-11,0,198
2018-07-11,1,248
2018-07-12,-1,59
2018-07-12,0,159
2018-07-12,1,237
2018-07-13,-1,43
2018-07-13,0,159
2018-07-13,1,271
2018-07-14,-1,30
2018-07-14,0,87
2018-07-14,1,147
2018-07-15,-1,11
2018-07-15,0,57
2018-07-15,1,87
2018-07-16,-1,35
2018-07-16,0,110
2018-07-16,1,147
2018-07-17,-1,57
2018-07-17,0,169
2018-07-17,1,256
2018-07-18,-1,50
2018-07-18,0,148
2018-07-18,1,214
2018-07-19,-1,81
2018-07-19,0,172
2018-07-19,1,266
2018-07-20,-1,61
2018-07-20,0,138
2018-07-20,1,255
2018-07-21,-1,29
2018-07-21,0,77
2018-07-21,1,148
2018-07-22,-1,21
2018-07-22,0,65
2018-07-22,1,116
2018-07-23,-1,31
2018-07-23,0,126
2018-07-23,1,186
2018-07-24,-1,62
2018-07-24,0,191
2018-07-24,1,259
2018-07-25,-1,52
2018-07-25,0,152
2018-07-25,1,201
2018-07-26,-1,88
2018-07-26,0,222
2018-07-26,1,287
2018-07-27,-1,69
2018-07-27,0,160
2018-07-27,1,265
2018-07-28,-1,37
2018-07-28,0,73
2018-07-28,1,107
2018-07-29,-1,29
2018-07-29,0,85
2018-07-29,1,144
2018-07-30,-1,95
2018-07-30,0,193
2018-07-30,1,305
2018-07-31,-1,36
2018-07-31,0,82
2018-07-31,1,98
2018-08-01,-1,290
2018-08-01,0,788
2018-08-01,1,985
2018-08-02,-1,173
2018-08-02,0,547
2018-08-02,1,716
2018-08-03,-1,213
2018-08-03,0,636
2018-08-03,1,841
2018-08-04,-1,65
2018-08-04,0,199
2018-08-04,1,337
2018-08-05,-1,40
2018-08-05,0,123
2018-08-05,1,164
2018-08-06,-1,118
2018-08-06,0,182
2018-08-06,1,308
2018-08-07,-1,116
2018-08-07,0,298
2018-08-07,1,431
2018-08-08,-1,100
2018-08-08,0,213
2018-08-08,1,340
2018-08-09,-1,81
2018-08-09,0,208
2018-08-09,1,356
2018-08-10,-1,65
2018-08-10,0,215
2018-08-10,1,291
2018-08-11,-1,44
2018-08-11,0,113
2018-08-11,1,187
2018-08-12,-1,14
2018-08-12,0,57
2018-08-12,1,130
2018-08-13,-1,56
2018-08-13,0,143
2018-08-13,1,239
2018-08-14,-1,100
2018-08-14,0,175
2018-08-14,1,286
2018-08-15,-1,94
2018-08-15,0,245
2018-08-15,1,339
2018-08-16,-1,92
2018-08-16,0,275
2018-08-16,1,341
2018-08-17,-1,121
2018-08-17,0,302
2018-08-17,1,402
2018-08-18,-1,57
2018-08-18,0,182
2018-08-18,1,260
2018-08-19,-1,27
2018-08-19,0,75
2018-08-19,1,151
2018-08-20,-1,105
2018-08-20,0,245
2018-08-20,1,253
2018-08-21,-1,104
2018-08-21,0,287
2018-08-21,1,373
2018-08-22,-1,83
2018-08-22,0,184
2018-08-22,1,323
2018-08-23,-1,73
2018-08-23,0,204
2018-08-23,1,268
2018-08-24,-1,68
2018-08-24,0,156
2018-08-24,1,272
2018-08-25,-1,31
2018-08-25,0,104
2018-08-25,1,181
2018-08-26,-1,46
2018-08-26,0,75
2018-08-26,1,158
2018-08-27,-1,43
2018-08-27,0,192
2018-08-27,1,265
2018-08-28,-1,64
2018-08-28,0,252
2018-08-28,1,329
2018-08-29,-1,80
2018-08-29,0,207
2018-08-29,1,397
2018-08-30,-1,137
2018-08-30,0,433
2018-08-30,1,546
2018-08-31,-1,154
2018-08-31,0,361
2018-08-31,1,484
2018-09-01,-1,69
2018-09-01,0,147
2018-09-01,1,261
2018-09-02,-1,19
2018-09-02,0,92
2018-09-02,1,182
2018-09-03,-1,25
2018-09-03,0,91
2018-09-03,1,171
2018-09-04,-1,81
2018-09-04,0,274
2018-09-04,1,389
2018-09-05,-1,111
2018-09-05,0,283
2018-09-05,1,490
2018-09-06,-1,119
2018-09-06,0,257
2018-09-06,1,396
2018-09-07,-1,99
2018-09-07,0,215
2018-09-07,1,351
2018-09-08,-1,144
2018-09-08,0,275
2018-09-08,1,323
2018-09-09,-1,52
2018-09-09,0,104
2018-09-09,1,183
2018-09-10,-1,160
2018-09-10,0,285
2018-09-10,1,368
2018-09-11,-1,117
2018-09-11,0,316
2018-09-11,1,456
2018-09-12,-1,255
2018-09-12,0,670
2018-09-12,1,815
2018-09-13,-1,239
2018-09-13,0,572
2018-09-13,1,738
2018-09-14,-1,123
2018-09-14,0,319
2018-09-14,1,457
2018-09-15,-1,60
2018-09-15,0,161
2018-09-15,1,247
2018-09-16,-1,31
2018-09-16,0,76
2018-09-16,1,181
2018-09-17,-1,135
2018-09-17,0,267
2018-09-17,1,326
2018-09-18,-1,156
2018-09-18,0,308
2018-09-18,1,433
2018-09-19,-1,108
2018-09-19,0,225
2018-09-19,1,343
2018-09-20,-1,82
2018-09-20,0,248
2018-09-20,1,383
2018-09-21,-1,71
2018-09-21,0,255
2018-09-21,1,349
2018-09-22,-1,71
2018-09-22,0,128
2018-09-22,1,224
2018-09-23,-1,20
2018-09-23,0,46
2018-09-23,1,160
2018-09-24,-1,67
2018-09-24,0,177
2018-09-24,1,325
2018-09-25,-1,114
2018-09-25,0,224
2018-09-25,1,345
2018-09-26,-1,67
2018-09-26,0,215
2018-09-26,1,308
2018-09-27,-1,27
2018-09-27,0,53
2018-09-27,1,83
2018-09-28,-1,69
2018-09-28,0,189
2018-09-28,1,330
2018-09-29,-1,67
2018-09-29,0,97
2018-09-29,1,213
2018-09-30,-1,27
2018-09-30,0,59
2018-09-30,1,146
2018-10-01,-1,63
2018-10-01,0,131
2018-10-01,1,244
2018-10-02,-1,76
2018-10-02,0,222
2018-10-02,1,358
2018-10-03,-1,27
2018-10-03,0,76
2018-10-03,1,114
2018-10-04,-1,114
2018-10-04,0,205
2018-10-04,1,283
2018-10-05,-1,168
2018-10-05,0,261
2018-10-05,1,320
2018-10-06,-1,46
2018-10-06,0,107
2018-10-06,1,218
2018-10-07,-1,16
2018-10-07,0,65
2018-10-07,1,148
2018-10-08,-1,57
2018-10-08,0,95
2018-10-08,1,191
2018-10-09,-1,73
2018-10-09,0,202
2018-10-09,1,288
2018-10-10,-1,98
2018-10-10,0,197
2018-10-10,1,315
2018-10-11,-1,163
2018-10-11,0,362
2018-10-11,1,427
2018-10-12,-1,83
2018-10-12,0,229
2018-10-12,1,336
2018-10-13,-1,42
2018-10-13,0,114
2018-10-13,1,183
2018-10-14,-1,17
2018-10-14,0,57
2018-10-14,1,118
2018-10-15,-1,96
2018-10-15,0,187
2018-10-15,1,245
2018-10-16,-1,90
2018-10-16,0,206
2018-10-16,1,295
2018-10-17,-1,67
2018-10-17,0,185
2018-10-17,1,268
2018-10-18,-1,112
2018-10-18,0,245
2018-10-18,1,278
2018-10-19,-1,94
2018-10-19,0,233
2018-10-19,1,276
2018-10-20,-1,44
2018-10-20,0,125
2018-10-20,1,159
2018-10-21,-1,31
2018-10-21,0,58
2018-10-21,1,105
2018-10-22,-1,78
2018-10-22,0,185
2018-10-22,1,253
2018-10-23,-1,127
2018-10-23,0,277
2018-10-23,1,310
2018-10-24,-1,116
2018-10-24,0,272
2018-10-24,1,352
2018-10-25,-1,149
2018-10-25,0,208
2018-10-25,1,332
2018-10-26,-1,152
2018-10-26,0,288
2018-10-26,1,390
2018-10-27,-1,55
2018-10-27,0,134
2018-10-27,1,210
2018-10-28,-1,23
2018-10-28,0,58
2018-10-28,1,88
2018-10-29,-1,130
2018-10-29,0,318
2018-10-29,1,348
2018-10-30,-1,241
2018-10-30,0,490
2018-10-30,1,504
2018-10-31,-1,138
2018-10-31,0,306
2018-10-31,1,416
2018-11-01,-1,37
2018-11-01,0,92
2018-11-01,1,120
2018-11-02,-1,773
2018-11-02,0,1032
2018-11-02,1,1242
2018-11-03,-1,140
2018-11-03,0,242
2018-11-03,1,336
2018-11-04,-1,54
2018-11-04,0,108
2018-11-04,1,165
2018-11-05,-1,257
2018-11-05,0,410
2018-11-05,1,564
2018-11-06,-1,162
2018-11-06,0,362
2018-11-06,1,432
2018-11-07,-1,112
2018-11-07,0,305
2018-11-07,1,345
2018-11-08,-1,106
2018-11-08,0,283
2018-11-08,1,322
2018-11-09,-1,111
2018-11-09,0,217
2018-11-09,1,334
2018-11-10,-1,74
2018-11-10,0,120
2018-11-10,1,218
2018-11-11,-1,20
2018-11-11,0,55
2018-11-11,1,110
2018-11-12,-1,258
2018-11-12,0,379
2018-11-12,1,385
2018-11-13,-1,387
2018-11-13,0,473
2018-11-13,1,544
2018-11-14,-1,334
2018-11-14,0,497
2018-11-14,1,521
2018-11-15,-1,269
2018-11-15,0,476
2018-11-15,1,568
2018-11-16,-1,143
2018-11-16,0,357
2018-11-16,1,410
2018-11-17,-1,57
2018-11-17,0,140
2018-11-17,1,186
2018-11-18,-1,22
2018-11-18,0,67
2018-11-18,1,121
2018-11-19,-1,257
2018-11-19,0,274
2018-11-19,1,323
2018-11-20,-1,385
2018-11-20,0,492
2018-11-20,1,579
2018-11-21,-1,270
2018-11-21,0,362
2018-11-21,1,480
2018-11-22,-1,93
2018-11-22,0,172
2018-11-22,1,270
2018-11-23,-1,161
2018-11-23,0,257
2018-11-23,1,293
2018-11-24,-1,43
2018-11-24,0,90
2018-11-24,1,156
2018-11-25,-1,56
2018-11-25,0,66
2018-11-25,1,158
2018-11-26,-1,133
2018-11-26,0,274
2018-11-26,1,372
2018-11-27,-1,283
2018-11-27,0,452
2018-11-27,1,604
2018-11-28,-1,146
2018-11-28,0,336
2018-11-28,1,454
2018-11-29,-1,162
2018-11-29,0,351
2018-11-29,1,437
2018-11-30,-1,135
2018-11-30,0,252
2018-11-30,1,316
2018-12-01,-1,65
2018-12-01,0,155
2018-12-01,1,228
2018-12-02,-1,34
2018-12-02,0,94
2018-12-02,1,159
2018-12-03,-1,96
2018-12-03,0,221
2018-12-03,1,305
2018-12-04,-1,198
2018-12-04,0,368
2018-12-04,1,456
2018-12-05,-1,122
2018-12-05,0,208
2018-12-05,1,304
2018-12-06,-1,168
2018-12-06,0,292
2018-12-06,1,355
2018-12-07,-1,173
2018-12-07,0,315
2018-12-07,1,401
2018-12-08,-1,130
2018-12-08,0,285
2018-12-08,1,284
2018-12-09,-1,36
2018-12-09,0,68
2018-12-09,1,126
2018-12-10,-1,310
2018-12-10,0,432
2018-12-10,1,434
2018-12-11,-1,293
2018-12-11,0,428
2018-12-11,1,456
2018-12-12,-1,145
2018-12-12,0,287
2018-12-12,1,362
2018-12-13,-1,198
2018-12-13,0,395
2018-12-13,1,413
2018-12-14,-1,171
2018-12-14,0,275
2018-12-14,1,479
2018-12-15,-1,96
2018-12-15,0,125
2018-12-15,1,271
2018-12-16,-1,51
2018-12-16,0,85
2018-12-16,1,192
2018-12-17,-1,120
2018-12-17,0,205
2018-12-17,1,361
2018-12-18,-1,157
2018-12-18,0,262
2018-12-18,1,453
2018-12-19,-1,149
2018-12-19,0,209
2018-12-19,1,399
2018-12-20,-1,244
2018-12-20,0,335
2018-12-20,1,438
2018-12-21,-1,223
2018-12-21,0,321
2018-12-21,1,415
2018-12-22,-1,143
2018-12-22,0,179
2018-12-22,1,316
2018-12-23,-1,54
2018-12-23,0,62
2018-12-23,1,139
2018-12-24,-1,114
2018-12-24,0,179
2018-12-24,1,264
2018-12-25,-1,55
2018-12-25,0,87
2018-12-25,1,152
2018-12-26,-1,34
2018-12-26,0,48
2018-12-26,1,94
2018-12-27,-1,48
2018-12-27,0,121
2018-12-27,1,183
2018-12-28,-1,91
2018-12-28,0,191
2018-12-28,1,295
2018-12-29,-1,58
2018-12-29,0,85
2018-12-29,1,189
2018-12-30,-1,33
2018-12-30,0,37
2018-12-30,1,138
2018-12-31,-1,72
2018-12-31,0,136
2018-12-31,1,249
2019-01-01,-1,35
2019-01-01,0,96
2019-01-01,1,158
2019-01-02,-1,15
2019-01-02,0,19
2019-01-02,1,48
2019-01-03,-1,1857
2019-01-03,0,1716
2019-01-03,1,2039
2019-01-04,-1,698
2019-01-04,0,725
2019-01-04,1,950
2019-01-05,-1,175
2019-01-05,0,245
2019-01-05,1,367
2019-01-06,-1,79
2019-01-06,0,127
2019-01-06,1,239
2019-01-07,-1,165
2019-01-07,0,306
2019-01-07,1,458
2019-01-08,-1,181
2019-01-08,0,301
2019-01-08,1,529
2019-01-09,-1,299
2019-01-09,0,408
2019-01-09,1,638
2019-01-10,-1,135
2019-01-10,0,233
2019-01-10,1,432
2019-01-11,-1,153
2019-01-11,0,251
2019-01-11,1,411
2019-01-12,-1,59
2019-01-12,0,143
2019-01-12,1,277
2019-01-13,-1,35
2019-01-13,0,74
2019-01-13,1,169
2019-01-14,-1,113
2019-01-14,0,168
2019-01-14,1,285
2019-01-15,-1,159
2019-01-15,0,219
2019-01-15,1,405
2019-01-16,-1,131
2019-01-16,0,297
2019-01-16,1,443
2019-01-17,-1,133
2019-01-17,0,235
2019-01-17,1,428
2019-01-18,-1,155
2019-01-18,0,218
2019-01-18,1,483
2019-01-19,-1,83
2019-01-19,0,121
2019-01-19,1,329
2019-01-20,-1,43
2019-01-20,0,72
2019-01-20,1,230
2019-01-21,-1,42
2019-01-21,0,83
2019-01-21,1,230
2019-01-22,-1,137
2019-01-22,0,184
2019-01-22,1,369
2019-01-23,-1,134
2019-01-23,0,202
2019-01-23,1,438
2019-01-24,-1,136
2019-01-24,0,227
2019-01-24,1,428
2019-01-25,-1,152
2019-01-25,0,230
2019-01-25,1,397
2019-01-26,-1,64
2019-01-26,0,149
2019-01-26,1,322
2019-01-27,-1,49
2019-01-27,0,95
2019-01-27,1,227
2019-01-28,-1,121
2019-01-28,0,226
2019-01-28,1,434
2019-01-29,-1,66
2019-01-29,0,100
2019-01-29,1,149
2019-01-30,-1,659
2019-01-30,0,1166
2019-01-30,1,1437
2019-01-31,-1,199
2019-01-31,0,389
2019-01-31,1,623
2019-02-01,-1,148
2019-02-01,0,253
2019-02-01,1,432
2019-02-02,-1,59
2019-02-02,0,110
2019-02-02,1,282
2019-02-03,-1,39
2019-02-03,0,107
2019-02-03,1,223
2019-02-04,-1,80
2019-02-04,0,185
2019-02-04,1,319
2019-02-05,-1,136
2019-02-05,0,311
2019-02-05,1,549
2019-02-06,-1,157
2019-02-06,0,257
2019-02-06,1,466
2019-02-07,-1,87
2019-02-07,0,233
2019-02-07,1,445
2019-02-08,-1,88
2019-02-08,0,206
2019-02-08,1,387
2019-02-09,-1,44
2019-02-09,0,105
2019-02-09,1,309
2019-02-10,-1,39
2019-02-10,0,76
2019-02-10,1,211
2019-02-11,-1,84
2019-02-11,0,165
2019-02-11,1,322
2019-02-12,-1,107
2019-02-12,0,214
2019-02-12,1,397
2019-02-13,-1,95
2019-02-13,0,197
2019-02-13,1,415
2019-02-14,-1,139
2019-02-14,0,251
2019-02-14,1,372
2019-02-15,-1,134
2019-02-15,0,249
2019-02-15,1,393
2019-02-16,-1,52
2019-02-16,0,110
2019-02-16,1,280
2019-02-17,-1,34
2019-02-17,0,64
2019-02-17,1,204
2019-02-18,-1,57
2019-02-18,0,110
2019-02-18,1,239
2019-02-19,-1,90
2019-02-19,0,168
2019-02-19,1,264
2019-02-20,-1,103
2019-02-20,0,259
2019-02-20,1,365
2019-02-21,-1,105
2019-02-21,0,271
2019-02-21,1,445
2019-02-22,-1,63
2019-02-22,0,172
2019-02-22,1,309
2019-02-23,-1,36
2019-02-23,0,126
2019-02-23,1,304
2019-02-24,-1,50
2019-02-24,0,80
2019-02-24,1,239
2019-02-25,-1,81
2019-02-25,0,185
2019-02-25,1,453
2019-02-26,-1,86
2019-02-26,0,224
2019-02-26,1,510
2019-02-27,-1,64
2019-02-27,0,148
2019-02-27,1,453
2019-02-28,-1,88
2019-02-28,0,213
2019-02-28,1,473
2019-03-01,-1,36
2019-03-01,0,81
2019-03-01,1,182
2019-03-02,-1,37
2019-03-02,0,115
2019-03-02,1,302
2019-03-03,-1,43
2019-03-03,0,77
2019-03-03,1,212
2019-03-04,-1,78
2019-03-04,0,179
2019-03-04,1,411
2019-03-05,-1,76
2019-03-05,0,201
2019-03-05,1,402
2019-03-06,-1,115
2019-03-06,0,177
2019-03-06,1,459
2019-03-07,-1,104
2019-03-07,0,210
2019-03-07,1,438
2019-03-08,-1,89
2019-03-08,0,198
2019-03-08,1,389
2019-03-09,-1,61
2019-03-09,0,102
2019-03-09,1,314
2019-03-10,-1,33
2019-03-10,0,63
2019-03-10,1,216
2019-03-11,-1,93
2019-03-11,0,241
2019-03-11,1,435
2019-03-12,-1,122
2019-03-12,0,367
2019-03-12,1,664
2019-03-13,-1,137
2019-03-13,0,240
2019-03-13,1,534
2019-03-14,-1,116
2019-03-14,0,337
2019-03-14,1,529
2019-03-15,-1,122
2019-03-15,0,339
2019-03-15,1,518
2019-03-16,-1,55
2019-03-16,0,131
2019-03-16,1,336
2019-03-17,-1,24
2019-03-17,0,83
2019-03-17,1,217
2019-03-18,-1,68
2019-03-18,0,218
2019-03-18,1,379
2019-03-19,-1,67
2019-03-19,0,253
2019-03-19,1,521
2019-03-20,-1,69
2019-03-20,0,211
2019-03-20,1,373
2019-03-21,-1,145
2019-03-21,0,490
2019-03-21,1,685
2019-03-22,-1,140
2019-03-22,0,347
2019-03-22,1,568
2019-03-23,-1,54
2019-03-23,0,168
2019-03-23,1,264
2019-03-24,-1,45
2019-03-24,0,102
2019-03-24,1,201
2019-03-25,-1,63
2019-03-25,0,118
2019-03-25,1,153
2019-03-26,-1,310
2019-03-26,0,669
2019-03-26,1,1000
2019-03-27,-1,246
2019-03-27,0,393
2019-03-27,1,569
2019-03-28,-1,94
2019-03-28,0,266
2019-03-28,1,397
2019-03-29,-1,86
2019-03-29,0,227
2019-03-29,1,392
2019-03-30,-1,95
2019-03-30,0,151
2019-03-30,1,237
2019-03-31,-1,31
2019-03-31,0,95
2019-03-31,1,211
2019-04-01,-1,137
2019-04-01,0,176
2019-04-01,1,364
2019-04-02,-1,103
2019-04-02,0,249
2019-04-02,1,377
2019-04-03,-1,128
2019-04-03,0,257
2019-04-03,1,495
2019-04-04,-1,90
2019-04-04,0,219
2019-04-04,1,464
2019-04-05,-1,107
2019-04-05,0,246
2019-04-05,1,482
2019-04-06,-1,53
2019-04-06,0,112
2019-04-06,1,274
2019-04-07,-1,30
2019-04-07,0,54
2019-04-07,1,164
2019-04-08,-1,93
2019-04-08,0,215
2019-04-08,1,405
2019-04-09,-1,155
2019-04-09,0,379
2019-04-09,1,562
2019-04-10,-1,145
2019-04-10,0,303
2019-04-10,1,484
2019-04-11,-1,89
2019-04-11,0,222
2019-04-11,1,431
2019-04-12,-1,107
2019-04-12,0,217
2019-04-12,1,449
2019-04-13,-1,48
2019-04-13,0,99
2019-04-13,1,218
2019-04-14,-1,41
2019-04-14,0,71
2019-04-14,1,178
2019-04-15,-1,78
2019-04-15,0,163
2019-04-15,1,346
2019-04-16,-1,17
2019-04-16,0,49
2019-04-16,1,77
2019-04-17,-1,229
2019-04-17,0,333
2019-04-17,1,609
2019-04-18,-1,129
2019-04-18,0,233
2019-04-18,1,452
2019-04-19,-1,44
2019-04-19,0,110
2019-04-19,1,233
2019-04-20,-1,18
2019-04-20,0,69
2019-04-20,1,146
2019-04-21,-1,27
2019-04-21,0,50
2019-04-21,1,132
2019-04-22,-1,84
2019-04-22,0,189
2019-04-22,1,304
2019-04-23,-1,105
2019-04-23,0,211
2019-04-23,1,433
2019-04-24,-1,128
2019-04-24,0,232
2019-04-24,1,455
2019-04-25,-1,111
2019-04-25,0,204
2019-04-25,1,346
2019-04-26,-1,76
2019-04-26,0,170
2019-04-26,1,371
2019-04-27,-1,53
2019-04-27,0,126
2019-04-27,1,221
2019-04-28,-1,21
2019-04-28,0,95
2019-04-28,1,177
2019-04-29,-1,42
2019-04-29,0,139
2019-04-29,1,202
2019-04-30,-1,202
2019-04-30,0,375
2019-04-30,1,478
2019-05-01,-1,438
2019-05-01,0,1054
2019-05-01,1,1639
2019-05-02,-1,194
2019-05-02,0,366
2019-05-02,1,750
2019-05-03,-1,99
2019-05-03,0,224
2019-05-03,1,502
2019-05-04,-1,32
2019-05-04,0,137
2019-05-04,1,319
2019-05-05,-1,23
2019-05-05,0,74
2019-05-05,1,239
2019-05-06,-1,133
2019-05-06,0,211
2019-05-06,1,450
2019-05-07,-1,107
2019-05-07,0,245
2019-05-07,1,566
2019-05-08,-1,121
2019-05-08,0,211
2019-05-08,1,545
2019-05-09,-1,126
2019-05-09,0,198
2019-05-09,1,556
2019-05-10,-1,137
2019-05-10,0,242
2019-05-10,1,615
2019-05-11,-1,58
2019-05-11,0,109
2019-05-11,1,337
2019-05-12,-1,45
2019-05-12,0,59
2019-05-12,1,213
2019-05-13,-1,169
2019-05-13,0,233
2019-05-13,1,544
2019-05-14,-1,229
2019-05-14,0,314
2019-05-14,1,689
2019-05-15,-1,153
2019-05-15,0,202
2019-05-15,1,569
2019-05-16,-1,119
2019-05-16,0,224
2019-05-16,1,576
2019-05-17,-1,131
2019-05-17,0,194
2019-05-17,1,487
2019-05-18,-1,70
2019-05-18,0,97
2019-05-18,1,300
2019-05-19,-1,21
2019-05-19,0,71
2019-05-19,1,219
2019-05-20,-1,165
2019-05-20,0,173
2019-05-20,1,405
2019-05-21,-1,131
2019-05-21,0,164
2019-05-21,1,374
2019-05-22,-1,216
2019-05-22,0,258
2019-05-22,1,579
2019-05-23,-1,207
2019-05-23,0,302
2019-05-23,1,528
2019-05-24,-1,132
2019-05-24,0,181
2019-05-24,1,491
2019-05-25,-1,45
2019-05-25,0,122
2019-05-25,1,265
2019-05-26,-1,25
2019-05-26,0,34
2019-05-26,1,102
2019-05-27,-1,29
2019-05-27,0,82
2019-05-27,1,206
2019-05-28,-1,127
2019-05-28,0,197
2019-05-28,1,355
2019-05-29,-1,144
2019-05-29,0,269
2019-05-29,1,380
2019-05-30,-1,140
2019-05-30,0,240
2019-05-30,1,300
2019-05-31,-1,136
2019-05-31,0,189
2019-05-31,1,291
2019-06-01,-1,94
2019-06-01,0,115
2019-06-01,1,165
2019-06-02,-1,40
2019-06-02,0,84
2019-06-02,1,109
2019-06-03,-1,91
2019-06-03,0,152
2019-06-03,1,163
2019-06-04,-1,185
2019-06-04,0,359
2019-06-04,1,411
2019-06-05,-1,154
2019-06-05,0,302
2019-06-05,1,351
2019-06-06,-1,91
2019-06-06,0,207
2019-06-06,1,325
2019-06-07,-1,32
2019-06-07,0,84
2019-06-07,1,74
2019-06-08,-1,35
2019-06-08,0,119
2019-06-08,1,171
2019-06-09,-1,21
2019-06-09,0,62
2019-06-09,1,127
2019-06-10,-1,64
2019-06-10,0,166
2019-06-10,1,230
2019-06-11,-1,99
2019-06-11,0,215
2019-06-11,1,268
2019-06-12,-1,76
2019-06-12,0,217
2019-06-12,1,215
2019-06-13,-1,66
2019-06-13,0,169
2019-06-13,1,247
2019-06-14,-1,97
2019-06-14,0,204
2019-06-14,1,246
2019-06-15,-1,31
2019-06-15,0,104
2019-06-15,1,122
2019-06-16,-1,16
2019-06-16,0,51
2019-06-16,1,78
2019-06-17,-1,67
2019-06-17,0,153
2019-06-17,1,192
2019-06-18,-1,23
2019-06-18,0,57
2019-06-18,1,66
2019-06-19,-1,99
2019-06-19,0,214
2019-06-19,1,290
2019-06-20,-1,93
2019-06-20,0,233
2019-06-20,1,293
2019-06-21,-1,81
2019-06-21,0,155
2019-06-21,1,215
2019-06-22,-1,44
2019-06-22,0,94
2019-06-22,1,121
2019-06-23,-1,51
2019-06-23,0,76
2019-06-23,1,74
2019-06-24,-1,107
2019-06-24,0,119
2019-06-24,1,148
2019-06-25,-1,101
2019-06-25,0,191
2019-06-25,1,206
2019-06-26,-1,125
2019-06-26,0,226
2019-06-26,1,269
2019-06-27,-1,95
2019-06-27,0,204
2019-06-27,1,224
2019-06-28,-1,186
2019-06-28,0,319
2019-06-28,1,321
2019-06-29,-1,45
2019-06-29,0,115
2019-06-29,1,129
2019-06-30,-1,22
2019-06-30,0,72
